hcpcs_code,APC
23665,5112
23670,5114
23675,5112
23680,5115
23700,5112
23800,5114
23802,5115
23921,5054
23929,5111
23930,5073
23931,5072
23935,5113
24000,5113
24006,5113
24065,5072
24066,5073
24071,5073
24073,5073
24075,5072
24076,5073
24077,5073
24079,5073
24100,5113
24101,5113
24102,5113
24105,5113
24110,5113
24115,5114
24116,5114
24120,5113
24125,5113
24126,5114
24130,5113
24134,5114
24136,5113
24138,5114
24140,5113
24145,5114
24147,5113
24149,5114
24150,5114
24152,5114
24155,5113
24160,5113
24164,5113
24200,5072
24201,5073
24300,5112
24301,5114
24305,5113
24310,5113
24320,5114
24330,5114
24331,5114
24332,5113
24340,5114
24341,5114
24342,5114
24343,5113
24344,5114
24345,5114
24346,5115
24357,5113
24358,5113
24359,5113
24360,5114
24361,5116
24362,5115
24363,5116
24365,5115
24366,5115
24370,5115
24371,5116
24400,5114
24410,5115
24420,5114
24430,5115
24435,5115
24470,5113
24495,5114
24498,5115
24500,5111
24505,5112
24515,5115
24516,5115
24530,5111
24535,5112
24538,5114
24545,5115
24546,5116
24560,5111
24565,5112
24566,5112
24575,5115
24576,5111
24577,5112
24579,5115
24582,5114
24586,5115
24587,5115
24600,5111
24605,5112
24615,5114
24620,5112
24635,5114
24640,5111
24650,5111
24655,5112
24665,5114
24666,5115
24670,5111
24675,5112
24685,5114
24800,5114
24802,5115
24925,5113
24935,5114
24999,5111
25000,5112
25001,5113
25020,5112
25023,5113
25024,5113
25025,5112
25028,5113
25031,5112
25035,5114
25040,5113
25065,5072
25066,5073
25071,5072
25073,5073
25075,5072
25076,5072
25077,5073
25078,5073
25085,5113
25100,5113
25101,5113
25105,5113
25107,5113
25109,5113
25110,5112
25111,5112
25112,5112
25115,5112
25116,5113
25118,5112
25119,5113
25120,5113
25125,5112
25126,5113
25130,5113
25135,5114
25136,5114
25145,5113
25150,5113
25151,5113
25170,5114
25210,5113
25215,5113
25230,5113
25240,5113
25248,5112
25250,5112
25251,5113
25259,5112
25260,5113
25263,5114
25265,5113
25270,5113
25272,5113
25274,5113
25275,5113
25280,5113
25290,5113
25295,5113
25300,5113
25301,5113
25310,5113
25312,5113
25315,5114
25316,5114
25320,5114
25332,5113
25335,5113
25337,5114
25350,5114
25355,5113
25360,5114
25365,5115
25370,5113
25375,5113
25390,5114
25391,5115
25392,5114
25393,5114
25394,5113
25400,5114
25405,5114
25415,5114
25420,5114
25425,5114
25426,5113
25430,5113
25431,5114
25440,5114
25441,5115
25442,5116
25443,5114
25444,5115
25445,5114
25446,5116
25447,5113
25449,5114
25450,5113
25455,5113
25490,5114
25491,5115
25492,5113
25500,5111
25505,5112
25515,5114
25520,5112
25525,5114
25526,5114
25530,5111
25535,5111
25545,5114
25560,5111
25565,5112
25574,5114
25575,5114
25600,5111
25605,5112
25606,5113
25607,5114
25608,5114
25609,5114
25622,5111
25624,5112
25628,5114
25630,5111
25635,5112
25645,5113
25650,5111
25651,5113
25652,5114
25660,5111
25670,5114
25671,5113
25675,5111
25676,5114
25680,5111
25685,5114
25690,5112
25695,5114
25800,5114
25805,5114
25810,5115
25820,5114
25825,5114
25830,5114
25907,5113
25909,5114
25922,5112
25929,5054
25931,5113
25999,5111
26010,5051
26011,5072
26020,5113
26025,5113
26030,5113
26034,5112
26035,5113
26037,5113
26040,5112
26045,5113
26055,5112
26060,5112
26070,5112
26075,5113
26080,5112
26100,5113
26105,5113
26110,5112
26111,5072
26113,5072
26115,5072
26116,5072
26117,5073
26118,5073
26121,5113
26123,5113
26130,5113
26135,5113
26140,5112
26145,5112
26160,5112
26170,5112
26180,5112
26185,5112
26200,5112
26205,5114
26210,5112
26215,5113
26230,5113
26235,5112
26236,5112
26250,5113
26260,5113
26262,5112
26320,5072
26340,5112
26341,5111
26350,5113
26352,5114
26356,5113
26357,5113
26358,5114
26370,5113
26372,5114
26373,5113
26390,5114
26392,5114
26410,5112
26412,5113
26415,5113
26416,5113
26418,5112
26420,5113
26426,5113
26428,5113
26432,5112
26433,5113
26434,5113
26437,5113
26440,5112
26442,5113
26445,5113
26449,5113
26450,5113
26455,5112
26460,5112
26471,5113
26474,5112
26476,5113
26477,5113
26478,5113
26479,5113
26480,5113
26483,5113
26485,5113
26489,5113
26490,5113
26492,5113
26494,5113
26496,5113
26497,5113
26498,5113
26499,5113
26500,5114
26502,5113
26508,5113
26510,5113
26516,5113
26517,5113
26518,5114
26520,5113
26525,5112
26530,5114
26531,5114
26535,5113
26536,5114
26540,5113
26541,5113
26542,5113
26545,5113
26546,5114
26548,5113
26550,5113
26555,5114
26560,5112
26561,5113
26562,5113
26565,5113
26567,5113
26568,5114
26580,5113
26587,5113
26590,5112
26591,5113
26593,5113
26596,5113
26600,5111
26605,5111
26607,5113
26608,5113
26615,5113
26641,5111
26645,5112
26650,5113
26665,5113
26670,5111
26675,5112
26676,5113
26685,5113
26686,5113
26700,5111
26705,5112
26706,5113
26715,5113
26720,5111
26725,5111
26727,5113
26735,5113
26740,5111
26742,5112
26746,5113
26750,5111
26755,5111
26756,5113
26765,5113
26770,5111
26775,5102
26776,5113
26785,5113
26820,5114
26841,5114
26842,5114
26843,5114
26844,5114
26850,5114
26852,5114
26860,5113
26862,5113
26910,5113
26951,5113
26952,5113
26989,5111
26990,5113
26991,5112
27000,5112
27001,5113
27003,5114
27006,5113
27027,5114
27033,5114
27035,5113
27040,5072
27041,5072
27043,5073
27045,5073
27047,5073
27048,5073
27049,5073
27050,5112
27052,5112
27057,5112
27059,5073
27060,5114
27062,5113
27065,5114
27066,5113
27067,5114
27080,5113
27086,5073
27087,5113
27097,5113
27098,5113
27100,5114
27105,5113
27110,5114
27111,5113
27130,5115
27179,5114
27197,5111
27198,5111
27200,5111
27202,5113
27220,5111
27230,5111
27235,5114
27238,5112
27246,5111
27250,5111
27252,5112
27256,5111
27257,5112
27265,5111
27266,5112
27267,5113
27275,5112
27279,5116
27299,5111
27301,5073
27305,5113
27306,5113
27307,5113
27310,5113
27323,5072
27324,5073
27325,5431
27326,5431
27327,5072
27328,5073
27329,5073
27330,5113
27331,5113
27332,5113
27333,5113
27334,5113
27335,5114
27337,5073
27339,5073
27340,5113
27345,5113
27347,5113
27350,5114
27355,5113
27356,5115
27357,5114
27360,5113
27364,5073
27372,5073
27380,5114
27381,5114
27385,5114
27386,5114
27390,5113
27391,5113
27392,5113
27393,5114
27394,5114
27395,5113
27396,5114
27397,5114
27400,5114
27403,5114
27405,5114
27407,5114
27409,5114
27412,5114
27415,5115
27416,5114
27418,5114
27420,5114
27422,5114
27424,5114
27425,5113
27427,5114
27428,5115
27429,5115
27430,5114
27435,5113
27437,5114
27438,5115
27440,5115
27441,5115
27442,5115
27443,5115
27446,5115
27447,5115
27475,5114
27477,5114
27479,5114
27485,5114
27496,5113
27497,5113
27498,5112
27499,5114
27500,5111
27501,5111
27502,5112
27503,5112
27508,5111
27509,5114
27510,5112
27516,5111
27517,5112
27520,5111
27524,5114
27530,5111
27532,5113
27538,5111
27550,5111
27552,5112
27560,5111
27562,5111
27566,5114
27570,5112
27594,5113
27599,5111
27600,5113
27601,5113
27602,5113
27603,5073
27604,5113
27605,5112
27606,5113
27607,5113
27610,5113
27612,5113
27613,5072
27614,5073
27615,5073
27616,5073
27618,5072
27619,5073
27620,5113
27625,5113
27626,5113
27630,5113
27632,5073
27634,5073
27635,5113
27637,5114
27638,5114
27640,5113
27641,5113
27647,5113
27650,5114
27652,5114
27654,5114
27656,5113
27658,5113
27659,5114
27664,5114
27665,5114
27675,5113
27676,5114
27680,5113
27681,5113
27685,5113
27686,5113
27687,5113
27690,5114
27691,5114
27695,5114
27696,5114
27698,5114
27700,5114
27704,5113
27705,5114
27707,5113
27709,5115
27720,5114
27722,5114
27726,5114
27730,5113
27732,5113
27734,5113
27740,5113
27742,5113
27745,5114
27750,5111
27752,5112
27756,5114
27758,5115
27759,5115
27760,5111
27762,5112
27766,5114
27767,5111
27768,5112
27769,5114
27780,5111
27781,5112
27784,5114
27786,5111
27788,5111
27792,5114
27808,5111
27810,5112
27814,5114
27816,5111
27818,5112
27822,5114
27823,5114
27824,5111
27825,5112
27826,5114
27827,5115
27828,5115
27829,5114
27830,5111
27831,5113
27832,5114
27840,5111
27842,5112
27846,5114
27848,5114
27860,5113
27870,5115
27871,5115
27884,5113
27889,5114
27892,5113
27893,5114
27894,5113
27899,5111
28001,5072
28002,5112
28003,5113
28005,5113
28008,5113
28010,5112
28011,5112
28020,5113
28022,5113
28024,5112
28035,5431
28039,5073
28041,5073
28043,5072
28045,5073
28046,5073
28047,5073
28050,5113
28052,5113
28054,5113
28055,5431
28060,5113
28062,5113
28070,5114
28072,5113
28080,5112
28086,5113
28088,5113
28090,5112
28092,5112
28100,5113
28102,5114
28103,5114
28104,5113
28106,5114
28107,5114
28108,5112
28110,5113
28111,5113
28112,5113
28113,5113
28114,5113
28116,5113
28118,5113
28119,5113
28120,5113
28122,5113
28124,5113
28126,5113
28130,5114
28140,5113
28150,5113
28153,5113
28160,5113
28171,5113
28173,5113
28175,5112
28190,5071
28192,5072
28193,5072
28200,5113
28202,5114
28208,5113
28210,5114
28220,5112
28222,5113
28225,5113
28226,5113
28230,5112
28232,5112
28234,5112
28238,5114
28240,5113
28250,5113
28260,5113
28261,5112
28262,5114
28264,5112
28270,5113
28272,5112
28280,5113
28285,5113
28286,5113
28288,5113
28289,5113
28291,5114
28292,5113
28295,5113
28296,5113
28297,5114
28298,5114
28299,5114
28300,5114
28302,5114
28304,5114
28305,5114
28306,5114
28307,5114
28308,5113
28309,5114
28310,5114
28312,5113
28313,5113
28315,5113
28320,5115
28322,5114
28340,5113
28341,5113
28344,5113
28345,5112
28360,5114
28400,5111
28405,5111
28406,5114
28415,5114
28420,5115
28430,5111
28435,5112
28436,5114
28445,5114
28446,5114
28450,5111
28455,5112
28456,5114
28465,5114
28470,5111
28475,5111
28476,5113
28485,5114
28490,5111
28495,5111
28496,5113
28505,5113
28510,5111
28515,5111
28525,5113
28530,5111
28531,5114
28540,5111
28545,5113
28546,5112
28555,5114
28570,5111
28575,5113
28576,5114
28585,5114
28600,5111
28605,5111
28606,5113
28615,5114
28630,5111
28635,5112
28636,5113
28645,5113
28660,5111
28665,5102
28666,5113
28675,5113
28705,5116
28715,5115
28725,5115
28730,5115
28735,5115
28737,5115
28740,5114
28750,5114
28755,5114
28760,5114
28805,5113
28810,5113
28820,5113
28825,5113
28890,5112
28899,5111
29000,5102
29010,5102
29015,5102
29035,5102
29040,5102
29044,5101
29046,5102
29049,5102
29055,5102
29058,5102
29065,5102
29075,5102
29085,5101
29086,5101
29105,5101
29125,5734
29126,5734
29130,5733
29131,5733
29200,5101
29240,5734
29260,5732
29280,5732
29305,5102
29325,5102
29345,5102
29355,5102
29358,5102
29365,5102
29405,5102
29425,5102
29435,5102
29440,5101
29445,5102
29450,5101
29505,5101
29515,5101
29520,5733
29530,5734
29540,5101
29550,5733
29580,5101
29581,5101
29584,5101
29700,5102
29705,5102
29710,5102
29720,5101
29730,5101
29740,5102
29750,5102
29799,5101
29800,5113
29804,5113
29805,5113
29806,5114
29807,5114
29819,5113
29820,5114
29821,5113
29822,5113
29823,5113
29824,5113
29825,5113
29827,5114
29828,5114
29830,5113
29834,5113
29835,5113
29836,5114
29837,5113
29838,5113
29840,5113
29843,5113
29844,5113
29845,5113
29846,5113
29847,5114
29848,5112
29850,5112
29851,5112
29855,5114
29856,5115
29860,5114
29861,5114
29862,5114
29863,5113
29866,5114
29867,5115
29868,5114
29870,5113
29871,5113
29873,5113
29874,5113
29875,5113
29876,5113
29877,5113
29879,5113
29880,5113
29881,5113
29882,5113
29883,5113
29884,5113
29885,5114
29886,5113
29887,5114
29888,5114
29889,5115
29891,5113
29892,5114
29893,5113
29894,5113
29895,5113
29897,5113
29898,5113
29899,5114
29900,5113
29901,5113
29902,5112
29904,5113
29905,5114
29906,5113
29907,5115
29914,5114
29915,5114
29916,5114
29999,5111
30000,5161
30020,5162
30100,5163
30110,5163
30115,5164
30117,5164
30118,5164
30120,5164
30124,5163
30125,5165
30130,5164
30140,5164
30150,5165
30160,5165
30200,5162
30210,5163
30220,5163
30300,5734
30310,5164
30320,5163
30400,5165
30410,5165
30420,5165
30430,5165
30435,5165
30450,5165
30460,5165
30462,5165
30465,5165
30520,5164
30540,5165
30545,5165
30560,5162
30580,5165
30600,5165
30620,5165
30630,5164
30801,5163
30802,5163
30901,5734
30903,5734
30905,5734
30906,5161
30915,5183
30920,5183
30930,5164
30999,5161
31000,5161
31002,5163
31020,5164
31030,5165
31032,5165
31040,5165
31050,5165
31051,5165
31070,5165
31075,5165
31080,5165
31081,5165
31084,5165
31085,5165
31086,5165
31087,5165
31090,5165
31200,5165
31201,5163
31205,5164
31231,5151
31233,5152
31235,5153
31237,5153
31238,5153
31239,5154
31240,5153
31241,5153
31253,5155
31254,5155
31255,5155
31256,5154
31257,5155
31259,5155
31267,5155
31276,5155
31287,5155
31288,5155
31292,5155
31293,5155
31294,5155
31295,5155
31296,5155
31297,5155
31298,5155
31299,5161
31300,5164
31400,5165
31420,5165
31500,5161
31502,5161
31505,5151
31510,5154
31511,5151
31512,5154
31513,5152
31515,5152
31520,5152
31525,5153
31526,5153
31527,5154
31528,5154
31529,5154
31530,5153
31531,5154
31535,5154
31536,5154
31540,5154
31541,5154
31545,5154
31546,5155
31551,5165
31552,5165
31553,5165
31554,5165
31560,5155
31561,5155
31570,5154
31571,5154
31572,5154
31573,5153
31574,5153
31575,5151
31576,5153
31577,5152
31578,5154
31579,5152
31580,5165
31584,5165
31587,5165
31590,5165
31591,5165
31592,5165
31599,5161
31600,5164
31601,5165
31603,5163
31605,5161
31610,5165
31611,5164
31612,5164
31613,5164
31614,5165
31615,5162
31622,5153
31623,5153
31624,5153
31625,5153
31626,5155
31628,5154
31629,5154
31630,5154
31631,5155
31634,5155
31635,5153
31636,5155
31638,5155
31640,5154
31641,5154
31643,5153
31645,5153
31646,5152
31647,5155
31648,5154
31649,5153
31652,5154
31653,5154
31660,5155
31661,5155
31717,5152
31720,5791
31730,5153
31750,5165
31755,5165
31785,5165
31820,5164
31825,5164
31830,5164
31899,5151
32400,5072
32405,5072
32550,5341
32551,5182
32552,5181
32553,5613
32554,5181
32555,5181
32556,5302
32557,5182
32560,5181
32561,5181
32562,5181
32601,5361
32604,5361
32606,5361
32607,5361
32608,5361
32609,5361
32960,5181
32994,5361
32998,5361
32999,5181
33016,5182
33206,5223
33207,5223
33208,5223
33210,5222
33211,5222
33212,5222
33213,5223
33214,5223
33215,5183
33216,5222
33217,5222
33218,5221
33220,5221
33221,5224
33222,5054
33223,5054
33224,5223
33226,5183
33227,5222
33228,5223
33229,5224
33230,5231
33231,5232
33233,5222
33234,5221
33235,5221
33240,5231
33241,5221
33244,5221
33249,5232
33262,5231
33263,5231
33264,5232
33270,5232
33271,5222
33272,5221
33273,5221
33274,5194
33275,5183
33285,5222
33286,5071
33289,5200
33999,5181
34101,5184
34111,5184
34201,5184
34203,5184
34421,5183
34471,5181
34490,5183
34501,5184
34510,5184
34520,5184
34530,5183
35011,5184
35045,5184
35180,5181
35184,5183
35188,5184
35190,5184
35201,5184
35206,5183
35207,5183
35226,5071
35231,5183
35236,5184
35256,5184
35261,5183
35266,5184
35286,5184
35321,5184
35860,5183
35875,5184
35876,5184
35879,5184
35881,5184
35883,5184
35884,5184
35903,5183
36002,5181
36221,5183
36222,5183
36223,5184
36224,5184
36225,5183
36226,5184
36251,5183
36252,5183
36253,5184
36254,5183
36260,5184
36261,5221
36262,5221
36420,5733
36425,5735
36430,5241
36440,5241
36450,5241
36455,5241
36456,5241
36460,5241
36465,5054
36466,5054
36468,5051
36470,5052
36471,5052
36473,5183
36475,5183
36478,5183
36482,5184
36511,5242
36512,5242
36513,5241
36514,5242
36516,5243
36522,5243
36555,5182
36556,5182
36557,5184
36558,5183
36560,5183
36561,5183
36563,5184
36565,5183
36566,5184
36568,5181
36569,5182
36570,5183
36571,5183
36572,5181
36573,5182
36575,5181
36576,5182
36578,5183
36580,5182
36581,5183
36582,5183
36583,5184
36584,5182
36585,5183
36589,5181
36590,5181
36591,5734
36592,5734
36593,5694
36595,5183
36596,5182
36597,5182
36598,5693
36600,5734
36640,5183
36680,5735
36800,5184
36810,5183
36815,5184
36818,5184
36819,5184
36820,5184
36821,5183
36825,5184
36830,5184
36831,5184
36832,5184
36833,5184
36835,5183
36838,5184
36860,5181
36861,5184
36901,5182
36902,5192
36903,5193
36904,5192
36905,5193
36906,5194
37183,5192
37184,5193
37187,5192
37188,5183
37191,5184
37192,5183
37193,5183
37195,5694
37197,5183
37200,5184
37211,5184
37212,5183
37213,5182
37214,5182
37220,5192
37221,5193
37224,5192
37225,5193
37226,5193
37227,5194
37228,5193
37229,5194
37230,5194
37231,5194
37236,5193
37238,5193
37241,5193
37242,5193
37243,5193
37244,5193
37246,5192
37248,5192
37500,5184
37501,5181
37565,5182
37600,5183
37605,5183
37606,5183
37607,5183
37609,5072
37615,5182
37619,5184
37650,5183
37700,5183
37718,5183
37722,5183
37735,5183
37760,5183
37761,5182
37765,5183
37766,5183
37780,5182
37785,5183
37790,5374
37799,5181
38120,5362
38129,5361
38206,5242
38207,5241
38208,5241
38209,5241
38210,5241
38211,5241
38212,5241
38213,5241
38214,5241
38215,5241
38220,5072
38221,5072
38222,5073
38230,5242
38232,5243
38240,5244
38241,5242
38242,5242
38243,5242
38300,5073
38305,5073
38308,5091
38500,5091
38505,5072
38510,5091
38520,5091
38525,5091
38530,5091
38531,5091
38542,5361
38550,5091
38555,5092
38570,5361
38571,5362
38572,5362
38573,5362
38589,5361
38700,5092
38720,5093
38740,5361
38745,5361
38760,5092
38792,5591
38999,5241
39401,5361
39402,5361
40490,5161
40500,5164
40510,5164
40520,5164
40525,5164
40527,5165
40530,5164
40650,5162
40652,5162
40654,5163
40700,5165
40701,5165
40702,5165
40720,5164
40761,5165
40799,5161
40800,5071
40801,5162
40804,5301
40805,5162
40806,5162
40808,5162
40810,5164
40812,5163
40814,5164
40816,5164
40818,5162
40819,5163
40820,5164
40830,5161
40831,5162
40840,5165
40842,5165
40843,5165
40844,5165
40845,5165
40899,5161
41000,5162
41005,5161
41006,5163
41007,5163
41008,5164
41009,5162
41010,5163
41015,5162
41016,5165
41017,5164
41018,5163
41019,5165
41100,5162
41105,5164
41108,5072
41110,5164
41112,5164
41113,5164
41114,5164
41115,5163
41116,5164
41120,5165
41250,5734
41251,5161
41252,5161
41510,5164
41512,5165
41520,5164
41530,5164
41599,5161
41800,5734
41805,5163
41806,5163
41820,5164
41821,5163
41822,5163
41823,5165
41825,5164
41826,5164
41827,5165
41828,5163
41830,5164
41850,5163
41870,5163
41872,5164
41874,5164
41899,5161
42000,5161
42100,5163
42104,5164
42106,5164
42107,5165
42120,5165
42140,5164
42145,5165
42160,5164
42180,5162
42182,5165
42200,5165
42205,5164
42210,5165
42215,5165
42220,5165
42225,5165
42226,5165
42227,5165
42235,5165
42260,5165
42280,5162
42281,5165
42299,5161
42300,5163
42305,5164
42310,5162
42320,5162
42330,5164
42335,5164
42340,5164
42400,5071
42405,5163
42408,5164
42409,5164
42410,5165
42415,5165
42420,5165
42425,5165
42440,5165
42450,5165
42500,5165
42505,5165
42507,5165
42509,5165
42510,5164
42600,5164
42650,5163
42660,5162
42665,5164
42699,5161
42700,5161
42720,5164
42725,5165
42800,5163
42804,5164
42806,5164
42808,5164
42809,5735
42810,5164
42815,5165
42820,5165
42821,5164
42825,5165
42826,5164
42830,5164
42831,5164
42835,5164
42836,5164
42842,5165
42844,5165
42860,5164
42870,5165
42890,5165
42892,5165
